,ride_id,seat_number,payment_method,payment_receipt,travel_date,travel_time,travel_from,travel_to,car_type,max_capacity
4953,7077,9,Mpesa,GJMK8X8VOB,05-03-18,7:30,Kisii,Nairobi,shuttle,11
4971,7077,6,Mpesa,Y6CREMRMKM,05-03-18,7:30,Kisii,Nairobi,shuttle,11
5040,7105,5,Mpesa,APYPOOMMKI,04-03-18,11:04,Kisii,Nairobi,shuttle,11
5291,7125,18A,Mpesa,PIOEZAXWMK,11-12-17,7:14,Rongo,Nairobi,Bus,49
5380,7144,7B,Mpesa,SVA4MKKMZD,11-12-17,7:15,Migori,Nairobi,Bus,49
5658,7179,5,Mpesa,PSRAWVMKCM,04-03-18,8:20,Kisii,Nairobi,shuttle,11
5679,7107,3,Mpesa,MKZFPF9OQL,04-03-18,8:00,Kisii,Nairobi,shuttle,11
5807,7220,2,Mpesa,WPHNU98MK9,02-03-18,10:53,Kisii,Nairobi,shuttle,11
5922,7237,7,Mpesa,0XQZMKCWSR,02-03-18,10:00,Kisii,Nairobi,shuttle,11
5962,7244,13B,Mpesa,0KULGYMKZC,13-12-17,7:15,Migori,Nairobi,Bus,49
6040,7250,12A,Mpesa,AOON9GMKFI,02-03-18,7:05,Kisii,Nairobi,Bus,49
6106,7259,9,Mpesa,4OCS2GRNMK,02-03-18,7:50,Kisii,Nairobi,shuttle,11
6272,7233,15B,Mpesa,CIJJOMKBIR,13-12-17,7:09,Homa Bay,Nairobi,Bus,49
6293,7291,1X,Mpesa,OMKXAKHKYG,01-03-18,8:50,Kisii,Nairobi,shuttle,11
6348,7296,10,Mpesa,ELJFWIMK0I,01-03-18,8:00,Kisii,Nairobi,shuttle,11
6513,7307,4B,Mpesa,5MKG7KRNPP,13-12-17,7:04,Homa Bay,Nairobi,Bus,49
6521,7314,16B,Mpesa,EE71GMK1BY,13-12-17,7:05,Rongo,Nairobi,Bus,49
6913,7387,6,Mpesa,UYXMKYGVSS,28-02-18,6:30,Kisii,Nairobi,shuttle,11
7090,7408,4,Mpesa,UIJSPI3MK2,27-02-18,9:10,Kisii,Nairobi,shuttle,11
7156,7424,4B,Mpesa,MK1XTRHG57,14-12-17,7:04,Homa Bay,Nairobi,Bus,49
7231,7329,5A,Mpesa,9AYMKFEF9S,14-12-17,7:12,Migori,Nairobi,Bus,49
7469,7485,2,Mpesa,XNHCXRSMK3,24-02-18,6:20,Kisii,Nairobi,shuttle,11
7584,7508,7,Mpesa,I1BMKHFRZP,23-02-18,9:50,Kisii,Nairobi,shuttle,11
7697,7463,17B,Mpesa,PLHMKBWDBF,15-12-17,7:15,Migori,Nairobi,Bus,49
7843,7536,9,Mpesa,XP3VSBOMKC,23-02-18,7:20,Kisii,Nairobi,shuttle,11
8012,7531,16B,Mpesa,MKT8CE7ALC,16-12-17,7:12,Migori,Nairobi,Bus,49
8049,7578,1X,Mpesa,M8DEMKYYRU,22-02-18,9:10,Kisii,Nairobi,shuttle,11
8175,7589,10,Mpesa,ZATKCMQMKW,22-02-18,7:20,Kisii,Nairobi,shuttle,11
8302,7614,7,Mpesa,KBKMKOQZDB,21-02-18,10:20,Kisii,Nairobi,shuttle,11
8526,7640,19B,Mpesa,IZY79GMKKI,17-12-17,7:15,Migori,Nairobi,Bus,49
8575,7563,19B,Mpesa,FCUYITB3MK,17-12-17,7:09,Homa Bay,Nairobi,Bus,49
8609,7640,10A,Mpesa,ZMKITPHVBT,17-12-17,7:15,Migori,Nairobi,Bus,49
8766,7675,10,Mpesa,MKENM3UIN8,20-02-18,8:40,Kisii,Nairobi,shuttle,11
9042,7656,24B,Mpesa,GB7CFMK2FJ,18-12-17,7:06,Kijauri,Nairobi,Bus,49
9116,7657,4B,Mpesa,RHM2OAMKPD,18-12-17,7:09,Homa Bay,Nairobi,Bus,49
9117,7716,3A,Mpesa,AWOP33MKCL,18-12-17,7:04,Homa Bay,Nairobi,Bus,49
9270,7741,1X,Mpesa,RXYGV4MK3D,19-02-18,8:20,Kisii,Nairobi,shuttle,11
9310,7744,2,Mpesa,GBHLMKILMV,19-02-18,8:00,Kisii,Nairobi,shuttle,11
9356,7748,7,Mpesa,SYPKLLOHMK,19-02-18,7:30,Kisii,Nairobi,shuttle,11
9489,7774,9,Mpesa,6RGQTG1MK8,18-02-18,10:00,Kisii,Nairobi,shuttle,11
9644,7733,23A,Mpesa,ETUGC8MK59,19-12-17,7:09,Homa Bay,Nairobi,Bus,49
9677,7786,7,Mpesa,EMT3QNMK2T,18-02-18,8:30,Kisii,Nairobi,shuttle,11
9791,7814,4,Mpesa,YL4HWMKQVL,18-02-18,7:50,Kisii,Nairobi,shuttle,11
10004,7847,13B,Mpesa,MKR0C6SCOI,16-02-18,7:14,Kisii,Nairobi,Bus,49
10034,7806,16B,Mpesa,LMRMKRL5BP,20-12-17,7:12,Migori,Nairobi,Bus,49
10054,7816,16A,Mpesa,FCZEUGMKGO,20-12-17,7:15,Migori,Nairobi,Bus,49
10144,7816,11A,Mpesa,OEKOS7LOMK,20-12-17,7:15,Migori,Nairobi,Bus,49
10172,7882,7,Mpesa,2MKT7K4DFL,16-02-18,9:50,Kisii,Nairobi,shuttle,11
10278,7896,7,Mpesa,XN7MKHXFM3,16-02-18,9:00,Kisii,Nairobi,shuttle,11
10342,7901,8,Mpesa,MKY9OWT6OG,16-02-18,8:10,Kisii,Nairobi,shuttle,11
10458,7930,1,Mpesa,MKU3ZWOES0,15-02-18,8:40,Kisii,Nairobi,shuttle,11
10772,7964,23A,Mpesa,OVWNLB8MKM,22-12-17,7:09,Homa Bay,Nairobi,Bus,49
10903,7995,6,Mpesa,GBQ8YD0MKP,14-02-18,9:00,Kisii,Nairobi,shuttle,11
11086,8011,3A,Mpesa,MKPXG88SVC,22-12-17,7:15,Migori,Nairobi,Bus,49
11199,8037,18B,Mpesa,9MKAHOKNUC,23-12-17,7:12,Migori,Nairobi,Bus,49
11234,8037,15A,Mpesa,PN6KGML7MK,23-12-17,7:12,Migori,Nairobi,Bus,49
11335,8061,15A,Mpesa,1UMK1JZZQX,24-12-17,7:09,Homa Bay,Nairobi,Bus,49
11420,8087,11B,Mpesa,PMK7UUBXAH,27-12-17,7:09,Homa Bay,Nairobi,Bus,49
11443,8095,10A,Mpesa,RJQOPMKTPM,27-12-17,7:13,Migori,Nairobi,Bus,49
11501,8094,7A,Mpesa,WMMKZGGWAM,27-12-17,7:12,Migori,Nairobi,Bus,49
11569,8095,22B,Mpesa,NYLMQMKCPO,27-12-17,7:13,Migori,Nairobi,Bus,49
11774,8109,3,Mpesa,2FGUTMKSIY,13-02-18,8:20,Kisii,Nairobi,shuttle,11
11789,8118,5,Mpesa,V11WLP8MKC,13-02-18,8:00,Kisii,Nairobi,shuttle,11
11936,8132,9,Mpesa,PMKCTXNXXE,13-02-18,6:10,Kisii,Nairobi,shuttle,11
12011,8136,16A,Mpesa,WTSF0HCMKY,28-12-17,7:04,Homa Bay,Nairobi,Bus,49
12024,8114,22B,Mpesa,VGMKUYRAER,28-12-17,7:15,Migori,Nairobi,Bus,49
12051,8148,17B,Mpesa,4MKPFZQ8QW,29-12-17,7:12,Migori,Nairobi,Bus,49
12108,8159,10,Mpesa,00XWV8MK0E,12-02-18,10:10,Kisii,Nairobi,shuttle,11
12141,8163,1X,Mpesa,SWOL2PCMKR,12-02-18,9:40,Kisii,Nairobi,shuttle,11
12347,8187,4,Mpesa,ZQAB1FMKNE,12-02-18,8:10,Kisii,Nairobi,shuttle,11
12568,8224,13A,Mpesa,MKML8HMWML,31-12-17,7:04,Homa Bay,Nairobi,Bus,49
12584,8214,14A,Mpesa,NVETMKEXJ7,31-12-17,7:15,Migori,Nairobi,Bus,49
12606,8224,11A,Mpesa,YEJRSW52MK,31-12-17,7:04,Homa Bay,Nairobi,Bus,49
12751,8248,23A,Mpesa,CQVCE6XMKV,02-01-18,7:04,Homa Bay,Nairobi,Bus,49
12946,8289,21A,Mpesa,MKA1ZCNCYN,11-02-18,19:04,Kisii,Nairobi,Bus,49
12975,8296,8,Mpesa,GFRMKLRGSG,11-02-18,10:40,Kisii,Nairobi,shuttle,11
13222,8325,8,Mpesa,MKW1JCNYAL,11-02-18,8:10,Kisii,Nairobi,shuttle,11
13272,8340,14B,Mpesa,13MSWJBMKA,06-01-18,7:00,Sirare,Nairobi,Bus,49
13715,8406,3B,Mpesa,DW9WSMKLBZ,08-01-18,7:15,Migori,Nairobi,Bus,49
13731,8406,17A,Mpesa,GY0QMKKLOZ,08-01-18,7:15,Migori,Nairobi,Bus,49
13835,8425,8,Mpesa,KMKRAP3RLQ,09-02-18,8:40,Kisii,Nairobi,shuttle,11
13837,8425,6,Mpesa,D1AMKJ5LSN,09-02-18,8:40,Kisii,Nairobi,shuttle,11
14138,8454,25,Mpesa,BKBT1MKMML,09-01-18,7:00,Sirare,Nairobi,Bus,49
14164,8471,1X,Mpesa,OADMKGSYJ2,08-02-18,10:20,Kisii,Nairobi,shuttle,11
14239,8482,10,Mpesa,YQ8E7UEHMK,08-02-18,8:50,Kisii,Nairobi,shuttle,11
14301,8490,24B,Mpesa,MKJ8DZKYNC,08-02-18,19:03,Kisii,Nairobi,Bus,49
14334,8492,10B,Mpesa,QBY4MKY4C6,10-01-18,7:12,Awendo,Nairobi,Bus,49
14402,8496,21B,Mpesa,CMKMUBXCEA,10-01-18,7:04,Homa Bay,Nairobi,Bus,49
14406,8498,6B,Mpesa,8IHLYMKCKS,10-01-18,7:00,Sirare,Nairobi,Bus,49
14552,8528,1,Mpesa,HVNNNVYMKO,07-02-18,9:30,Kisii,Nairobi,shuttle,11
14663,8545,9B,Mpesa,XRVQK3MKKB,11-01-18,7:00,Sirare,Nairobi,Bus,49
14756,8529,2B,Mpesa,X8ZZ3DLMK7,11-01-18,7:15,Migori,Nairobi,Bus,49
14773,8540,16B,Mpesa,PI4MKGTFB2,11-01-18,7:05,Rongo,Nairobi,Bus,49
14786,8547,19B,Mpesa,GMKEIL5SLU,11-01-18,7:08,Awendo,Nairobi,Bus,49
14885,8560,3,Mpesa,YMKT9YPMLA,07-02-18,6:50,Kisii,Nairobi,shuttle,11
14904,8525,21B,Mpesa,YNELKGMKLV,07-02-18,7:06,Kisii,Nairobi,Bus,49
15461,8644,2,Mpesa,IR1VZOPMKK,05-02-18,10:10,Kisii,Nairobi,shuttle,11
15615,8663,18B,Mpesa,SAMKZDREQ8,14-01-18,7:06,Keroka,Nairobi,Bus,49
15688,8667,11B,Mpesa,XTIIOFMKJO,14-01-18,7:08,Awendo,Nairobi,Bus,49
15813,8681,18B,Mpesa,1CYMKIYQDK,15-01-18,7:04,Homa Bay,Nairobi,Bus,49
16204,8728,9A,Mpesa,KUJ2IXMK1M,17-01-18,7:15,Migori,Nairobi,Bus,49
16269,8754,6B,Mpesa,N4DMKXHGFK,17-01-18,7:08,Kehancha,Nairobi,Bus,49
16337,8765,8,Mpesa,AYMKU8WQDJ,04-02-18,10:57,Kisii,Nairobi,shuttle,11
16342,8765,1,Mpesa,MKECWEMBPK,04-02-18,10:57,Kisii,Nairobi,shuttle,11
16477,8784,6,Mpesa,VFMKHBCA6E,04-02-18,8:00,Kisii,Nairobi,shuttle,11
16486,8787,1,Mpesa,QMKCSE3ZYT,04-02-18,7:40,Kisii,Nairobi,shuttle,11
16596,8804,8A,Mpesa,7SXPMKIROW,18-01-18,7:04,Homa Bay,Nairobi,Bus,49
16665,8813,20B,Mpesa,QDGH0KIDMK,18-01-18,7:15,Migori,Nairobi,Bus,49
16672,8818,14B,Mpesa,GKRMKAUNYP,18-01-18,7:08,Kehancha,Nairobi,Bus,49
16688,8818,10B,Mpesa,VJT6WENSMK,18-01-18,7:08,Kehancha,Nairobi,Bus,49
16706,8822,6,Mpesa,WFBHA1ZMKM,03-02-18,6:00,Kisii,Nairobi,shuttle,11
16708,8815,1X,Mpesa,HQMKXG4GZT,03-02-18,5:50,Kisii,Nairobi,shuttle,11
16727,8839,4,Mpesa,R8BCEMKHBO,02-02-18,10:54,Kisii,Nairobi,shuttle,11
16733,8839,2,Mpesa,ZDOYG0MK4U,02-02-18,10:54,Kisii,Nairobi,shuttle,11
16854,8853,2,Mpesa,CQGIN3MMKI,02-02-18,9:30,Kisii,Nairobi,shuttle,11
16926,8865,19B,Mpesa,I7UXMKYF71,19-01-18,7:08,Awendo,Nairobi,Bus,49
17148,8892,7A,Mpesa,X4GCDBD0MK,02-02-18,7:07,Kisii,Nairobi,Bus,49
17225,8892,7B,Mpesa,WZQZ3VVMKT,02-02-18,7:07,Kisii,Nairobi,Bus,49
17255,8892,10B,Mpesa,MK0UZGM88Y,02-02-18,7:07,Kisii,Nairobi,Bus,49
17318,8918,20B,Mpesa,JYBLQZGMK8,21-01-18,7:08,Awendo,Nairobi,Bus,49
17772,8984,7B,Mpesa,IMK8GZ1ICU,22-01-18,7:00,Sirare,Nairobi,Bus,49
17915,9021,18A,Mpesa,2Z4TMK9AWC,23-01-18,7:09,Homa Bay,Nairobi,Bus,49
17967,9032,8,Mpesa,2PDHMKGNAG,31-01-18,8:30,Kisii,Nairobi,shuttle,11
18104,9021,11A,Mpesa,MKHQHLICJ3,23-01-18,7:09,Homa Bay,Nairobi,Bus,49
18153,9053,10B,Mpesa,ETKBG8OMKZ,30-01-18,7:06,Kisii,Nairobi,Bus,49
18175,9059,4,Mpesa,LRZBQEMKV7,30-01-18,6:30,Kisii,Nairobi,shuttle,11
18272,9062,13A,Mpesa,BSEFJRVMKI,23-01-18,7:04,Homa Bay,Nairobi,Bus,49
18383,9081,6A,Mpesa,KMK5GCR3LF,24-01-18,7:08,Kehancha,Nairobi,Bus,49
18449,9076,18B,Mpesa,QBMKFSSXKA,24-01-18,7:08,Migori,Nairobi,Bus,49
18505,9114,3,Mpesa,ZHMKJWPN0W,29-01-18,10:00,Kisii,Nairobi,shuttle,11
18613,9121,13A,Mpesa,OUIJ9LJ8MK,24-01-18,7:15,Migori,Nairobi,Bus,49
18647,9132,24B,Mpesa,JTYJWMKC1Q,25-01-18,7:06,Keroka,Nairobi,Bus,49
18701,9144,24A,Mpesa,O18UXMK0VH,25-01-18,7:04,Rongo,Nairobi,Bus,49
18711,9138,16B,Mpesa,QENABANMKB,25-01-18,19:07,Sirare,Nairobi,Bus,49
18760,9151,23A,Mpesa,88IQ30GJMK,25-01-18,7:07,Keroka,Nairobi,Bus,49
18769,9139,16A,Mpesa,DMKIC0PTGK,25-01-18,7:04,Homa Bay,Nairobi,Bus,49
18770,9136,4A,Mpesa,MKTXIMMYFY,25-01-18,7:00,Migori,Nairobi,Bus,49
18857,9166,14B,Mpesa,OGIKOS3MKM,26-01-18,19:07,Sirare,Nairobi,Bus,49
18859,9164,4,Mpesa,DRMZLRO5MK,29-01-18,8:30,Kisii,Nairobi,shuttle,11
19048,9167,15B,Mpesa,DOQ4NNCEMK,26-01-18,7:09,Homa Bay,Nairobi,Bus,49
19081,9169,2A,Mpesa,X745O4WIMK,26-01-18,7:15,Migori,Nairobi,Bus,49
19212,9211,23A,Mpesa,XWMKBOYL5A,27-01-18,7:14,Rongo,Nairobi,Bus,49
19297,9214,9A,Mpesa,VSGMYQIMKF,27-01-18,7:00,Sirare,Nairobi,Bus,49
19340,9196,22A,Mpesa,UFNMKZWJ8K,29-01-18,7:07,Kisii,Nairobi,Bus,49
19422,9231,6,Mpesa,LEJQDJMK4Q,29-01-18,7:30,Kisii,Nairobi,shuttle,11
19614,9265,3,Mpesa,8MKCTT8HFV,28-01-18,10:59,Kisii,Nairobi,shuttle,11
19673,9268,5,Mpesa,FQGQTMKQFQ,28-01-18,10:56,Kisii,Nairobi,shuttle,11
19722,9276,7,Mpesa,HQHMKT8QC4,28-01-18,10:50,Kisii,Nairobi,shuttle,11
19860,9273,14B,Mpesa,MK7H0FLTUJ,28-01-18,7:08,Awendo,Nairobi,Bus,49
19976,9259,18B,Mpesa,HMS5KOOMKZ,28-01-18,7:06,Kisii,Nairobi,Bus,49
20304,9382,7,Mpesa,MKL4GJJ2DP,24-01-18,8:10,Kisii,Nairobi,shuttle,11
20465,9383,1X,Mpesa,IF8MKCSAJH,24-01-18,7:20,Kisii,Nairobi,shuttle,11
20491,9412,21B,Mpesa,MK6CZ5TX3G,30-01-18,7:05,Nyachenge,Nairobi,Bus,49
20852,9454,15A,Mpesa,UMKLJSRGZV,31-01-18,7:09,Homa Bay,Nairobi,Bus,49
21047,9514,21B,Mpesa,N5JONYMKH6,01-02-18,7:12,Migori,Nairobi,Bus,49
21082,9519,7,Mpesa,SDZ6FMKR7I,22-01-18,10:10,Kisii,Nairobi,shuttle,11
21091,9520,2,Mpesa,XIKMKTILR8,22-01-18,10:00,Kisii,Nairobi,shuttle,11
21303,9538,23B,Mpesa,HMKZME8LP0,22-01-18,19:04,Kisii,Nairobi,Bus,49
21350,9546,2,Mpesa,MKXIIASSXU,22-01-18,6:50,Kisii,Nairobi,shuttle,11
21388,9502,11B,Mpesa,AAOFMKJELB,22-01-18,7:06,Kisii,Nairobi,Bus,49
21642,9592,3,Mpesa,JJWQHCPMK2,21-01-18,7:20,Kisii,Nairobi,shuttle,11
21647,9591,1B,Mpesa,E3WMKPZ0HK,21-01-18,7:07,Kisii,Nairobi,Bus,49
21769,9626,4,Mpesa,MRRFYEDMMK,19-01-18,10:00,Kisii,Nairobi,shuttle,11
22062,9673,16B,Mpesa,EDVKDBDMKB,03-02-18,19:07,Sirare,Nairobi,Bus,49
22099,9671,12B,Mpesa,IZPGSHRMKN,03-02-18,7:08,Migori,Nairobi,Bus,49
22140,9679,19A,Mpesa,OMKHTXUXPJ,03-02-18,7:12,Migori,Nairobi,Bus,49
22280,9714,17A,Mpesa,MOVCXSMKXL,04-02-18,19:07,Sirare,Nairobi,Bus,49
22397,9735,8,Mpesa,2UMKN7XFEJ,18-01-18,9:20,Kisii,Nairobi,shuttle,11
22720,9781,23A,Mpesa,GDXMMKLOLM,04-02-18,7:04,Homa Bay,Nairobi,Bus,49
22728,9721,4B,Mpesa,JMKYTOAHSF,04-02-18,7:08,Migori,Nairobi,Bus,49
22754,9721,15A,Mpesa,THHWMCMKA7,04-02-18,7:08,Migori,Nairobi,Bus,49
22821,9807,16B,Mpesa,YMKNCCLB2K,05-02-18,19:07,Sirare,Nairobi,Bus,49
22868,9810,15B,Mpesa,WTSHMK0CAF,05-02-18,7:09,Homa Bay,Nairobi,Bus,49
22896,9817,24A,Mpesa,AG893MKY3U,05-02-18,7:09,Rongo,Nairobi,Bus,49
22954,9804,4,Mpesa,MKHDVOR7QF,16-01-18,8:00,Kisii,Nairobi,shuttle,11
23164,9871,23A,Mpesa,SWIPOOZMKI,05-02-18,7:04,Homa Bay,Nairobi,Bus,49
23174,9814,22A,Mpesa,HQAIJMK0NR,05-02-18,7:05,Rongo,Nairobi,Bus,49
23205,9871,21A,Mpesa,CO0JUSQUMK,05-02-18,7:04,Homa Bay,Nairobi,Bus,49
23239,9814,21A,Mpesa,MKTIC4DS5U,05-02-18,7:05,Rongo,Nairobi,Bus,49
23342,9905,16A,Mpesa,DMKDM1KEU0,06-02-18,7:09,Homa Bay,Nairobi,Bus,49
23442,9935,3,Mpesa,VM4MEMKUEF,12-01-18,10:10,Kisii,Nairobi,shuttle,11
23454,9935,10,Mpesa,3AIVBSMKGV,12-01-18,10:10,Kisii,Nairobi,shuttle,11
23469,9938,7,Mpesa,DLUOORHMKC,12-01-18,10:00,Kisii,Nairobi,shuttle,11
23497,9939,15A,Mpesa,F5WWAMMKWU,06-02-18,7:04,Homa Bay,Nairobi,Bus,49
23502,9939,13A,Mpesa,7SMK2AWGL2,06-02-18,7:04,Homa Bay,Nairobi,Bus,49
23662,9969,8B,Mpesa,S6MK2I27BH,07-02-18,7:10,Homa Bay,Nairobi,Bus,49
23715,9960,8,Mpesa,SEDTODVYMK,12-01-18,9:00,Kisii,Nairobi,shuttle,11
23880,10002,25,Mpesa,ZLZMKK3T2W,07-02-18,7:07,Kijauri,Nairobi,Bus,49
23889,10006,3,Mpesa,FMKJ4AQCPP,11-01-18,9:50,Kisii,Nairobi,shuttle,11
24037,10025,5,Mpesa,B6MKYCG5DI,11-01-18,8:10,Kisii,Nairobi,shuttle,11
24077,10037,13B,Mpesa,ZEN50VBMKP,08-02-18,19:07,Sirare,Nairobi,Bus,49
24103,10041,5B,Mpesa,PAMKBGIRYA,08-02-18,7:09,Homa Bay,Nairobi,Bus,49
24134,10043,13A,Mpesa,KEIDFKKMKT,08-02-18,7:13,Kehancha,Nairobi,Bus,49
24240,10070,4,Mpesa,OCSQXMKUJZ,10-01-18,9:10,Kisii,Nairobi,shuttle,11
24249,10072,8,Mpesa,QUMK6HCGOL,10-01-18,9:00,Kisii,Nairobi,shuttle,11
24322,10069,6,Mpesa,MKYNO6OO6A,10-01-18,9:20,Kisii,Nairobi,shuttle,11
24384,10039,24B,Mpesa,DUPZZMKIUB,08-02-18,7:04,Rongo,Nairobi,Bus,49
24422,10038,20A,Mpesa,MKY8WC9O5D,08-02-18,7:05,Nyachenge,Nairobi,Bus,49
24545,10118,20A,Mpesa,W4TMKAJJNX,09-02-18,7:12,Migori,Nairobi,Bus,49
24659,10146,8,Mpesa,MKQGS77UT7,09-01-18,9:00,Kisii,Nairobi,shuttle,11
24897,10176,9A,Mpesa,PMKMDKGD4C,09-02-18,7:00,Sirare,Nairobi,Bus,49
24926,10187,12B,Mpesa,IQMKMX1ZAA,10-02-18,7:13,Rongo,Nairobi,Bus,49
24953,10192,10B,Mpesa,CJIMKTSKBO,10-02-18,7:10,Homa Bay,Nairobi,Bus,49
25041,10213,10B,Mpesa,WJNTTEMMK8,10-02-18,7:09,Rongo,Nairobi,Bus,49
25386,10300,10,Mpesa,C4YVYKQMKQ,03-01-18,6:50,Kisii,Nairobi,shuttle,11
25439,10240,16A,Mpesa,DZWTJ0XMMK,11-02-18,19:07,Sirare,Nairobi,Bus,49
25538,10311,9A,Mpesa,FOSTWMKOF2,11-02-18,7:08,Kehancha,Nairobi,Bus,49
25703,10352,10A,Mpesa,GKBRYMKME9,12-02-18,7:13,Kehancha,Nairobi,Bus,49
25885,10392,2,Mpesa,9S6FD5ROMK,29-12-17,10:57,Kisii,Nairobi,shuttle,11
25918,10384,7B,Mpesa,MKIWPMN1Z6,29-12-17,7:15,Kisii,Nairobi,Bus,49
25925,10400,14A,Mpesa,LDMKHW7ZZ9,12-02-18,7:08,Kehancha,Nairobi,Bus,49
26008,10352,14A,Mpesa,AUJ2OO6MKY,12-02-18,7:13,Kehancha,Nairobi,Bus,49
26284,10451,6,Mpesa,BECH3ZY8MK,28-12-17,10:30,Kisii,Nairobi,shuttle,11
26358,10455,7,Mpesa,NQ7OMKLWQA,28-12-17,10:00,Kisii,Nairobi,shuttle,11
26468,10482,8,Mpesa,AJRXRMKMJI,25-12-17,8:00,Kisii,Nairobi,shuttle,11
26509,10502,2B,Mpesa,HXO9QMKEY3,23-12-17,7:06,Kisii,Nairobi,Bus,49
